CASRN,LD50_avg
49847-97-4,0.3239285610604315
132-35-4,0.40437996407517646
19625-12-8,0.30483306731787607
53734-79-5,0.1520619823253181
77599-17-8,0.3916785788901634
92-12-6,0.6235035768323434
10140-84-8,0.43584205441351564
123-38-6,1.2192064449125088
21452-14-2,0.819562678859713
4454-05-1,1.2398889347012434
31934-88-0,0.6327033306565759
2675-94-7,0.816394031584962
36505-82-5,0.13188332218439006
541-28-6,0.8983565101821458
69002-84-2,0.1782690547287879
64622-45-3,0.7678146824835059
120-71-8,0.8595029502391306
49803-32-9,0.4232516204203913
728-88-1,0.6643091547257429
66941-57-9,0.14784503029104717
15467-20-6,1.1698009064204375
33671-46-4,0.5942315677460464
17226-75-4,0.4635525081009577
22729-74-4,0.7332861864403706
98124-09-5,0.4189075597552855
10138-89-3,1.2239348979127365
50650-75-4,0.8207382428325829
154-41-6,0.868902376828044
3040-44-6,0.9528271602016509
102410-31-1,0.501402026503375
109-79-5,1.1278351706508345
1300-94-3,0.9516306703457852
13887-59-7,0.6250714285824133
143343-83-3,0.5577324864662767
18174-58-8,0.28556315616171785
2163-69-1,0.9133988978896692
24771-25-3,0.5746628450231148
3083-25-8,0.5020578302896088
483-63-6,0.8383835703216741
54-84-2,0.4896215985973675
56986-36-8,0.8192923694267737
590-63-6,0.4620586979572018
64036-74-4,0.5069483758195429
685-91-6,1.1167741231857007
7159-34-4,0.5826298740682663
83-59-0,0.5759785456739573
2628-16-2,0.8954939218243556
1532-02-1,0.8318220071508415
63938-14-7,0.8657177044097064
1532-04-3,0.8748167089297357
111-12-6,1.0916537200324357
2828-42-4,0.4524954013905145
6506-37-2,0.6666345255423894
96-48-0,1.2397454964136478
104-01-8,0.996160037205085
1830-32-6,0.34641222753473117
4746-87-6,0.770761959145245
87314-99-6,1.1333657130336667
98079-52-8,0.47565805996492133
64604-91-7,0.5215381977959541
941-98-0,0.8613318753102934
104-88-1,0.8960441604911091
54533-86-7,0.3251131173517944
121-32-4,0.9935989067751099
10138-19-9,1.0144168585081328
136-85-6,0.8120823855483355
1939-36-2,1.2534578416084465
22730-86-5,0.800530926136698
32588-54-8,0.669931896583315
36173-94-1,0.5468645520095279
5240-72-2,1.0702415224545492
577-59-3,0.9185672471975883
61706-44-3,0.5952710643845611
63956-91-2,0.5477638843824078
67747-09-5,0.36347559759316117
92-16-0,0.7762158309418399
23795-03-1,0.776511036043938
10141-22-7,0.6298015706778772
17292-62-5,0.6040872888568677
693-33-4,0.16336437857738545
91-57-6,1.1030809292413501
14293-44-8,0.7813409268349185
33499-12-6,0.6434067713577898
495-54-5,1.1904160980748515
98816-32-1,0.8279879862570987
5578-73-4,0.5917919584621466
22254-24-6,0.5078142264592735
3759-07-7,0.6162099700419571
7487-28-7,1.0143254370557853
555-84-0,0.5670945992909118
86-86-2,0.5525498475568605
10592-13-9,0.2927967959103249
13171-25-0,0.18736382064113916
140-92-1,0.9220553996383529
2052-14-4,1.0993292480639103
280-57-9,0.7512858052397823
4746-61-6,0.8792807312779845
51287-66-2,0.6267497141151672
67704-68-1,0.5765917220284036
94-83-7,0.693776436045872
1740-19-8,0.6077217334618041
100-06-1,1.1165378085205888
5694-72-4,0.9704334782847672
19406-86-1,0.7975957730435113
13713-13-8,0.4428712757014977
631-64-1,0.5907708721802702
5978-92-7,-0.008207527835493875
143-29-3,1.1522480846496812
2160-94-3,0.947093911652477
2373-38-8,0.810808486849262
40766-30-1,0.9850737619500046
647-42-7,0.4919526615586086
104907-80-4,0.6640272971391565
115-28-6,0.10259815274338199
509-09-1,0.5214761920040414
16768-69-7,0.615662368249013
16773-42-5,0.6243515291718704
5036-48-6,0.6961960627032326
76840-11-4,0.5175757107347942
109-08-0,0.6784377328165143
22304-30-9,0.6717873138923083
27464-23-9,0.685571035600252
3347-62-4,0.8472573821639318
38821-52-2,0.5710741532971821
58-38-8,0.1675300412214045
74-87-3,0.81177057614035
13758-99-1,0.4330451536323506
332-69-4,0.4416688322778878
2142-68-9,0.8587033806303378
77-67-8,0.5893862476045364
34123-59-6,0.8422320417301432
116763-36-1,0.2832052713430243
57499-93-1,1.2062749593722801
110690-43-2,0.5213691820425455
27050-38-0,0.4898524802274936
551-08-6,0.951212536965204
73138-27-9,0.7428714662964561
97-05-2,1.1752901272372198
34689-46-8,0.4493397393388663
2842-37-7,0.9206933205762257
71-23-8,1.396060308212731
1020-76-4,0.45737670575730416
151-73-5,0.19477031376526202
35793-87-4,0.7753066441254937
1158978-65-4,0.8618334371139857
140-39-6,1.0573420073436703
29387-86-8,1.2905600409260567
46878-66-4,0.551483496642207
7246-20-0,0.6091184649697612
52-88-0,0.5174079546829199
1531-99-3,0.8989797352918905
104-93-8,1.182902387117733
1582-09-8,0.8365750823599788
105-59-9,1.2243242060548116
103-18-4,0.8911244660347059
1531-94-8,0.9125271963817398
504-90-5,-0.010000436187283305
94-59-7,0.8132808822525582
12224-02-1,0.8524027091312089
5807-56-7,0.67778162617578
86433-39-8,0.21683447358686495
54915-62-7,0.5731877975673821
311-28-4,0.7128144991449369
102207-75-0,0.6707723238465428
1112-77-2,0.9038654829312346
120-14-9,1.0146824714986633
13764-35-7,0.3057501259061407
18530-56-8,0.7387552566613964
1953-89-5,0.3955448148852513
206-44-0,0.8741025467774592
24579-73-5,0.9218128607440524
260-94-6,0.7980734557603009
2894-67-9,0.7541145819566031
3087-16-9,0.645827767936172
33878-52-3,0.648848013759353
35604-67-2,0.8139278043156262
4412-09-3,0.5282717213233619
51423-20-2,-0.037104258751122304
563-54-2,0.7406618439227628
63867-10-7,0.7789794838044539
68-26-8,0.9570209774391257
72468-80-5,0.49048970615772935
73953-73-8,0.666544601683935
74764-93-5,0.4360617326043298
78-41-1,0.47859964734529264
8004-92-0,0.8271319300473989
846-50-4,0.746248210308639
87798-88-7,0.29106385926583483
88949-33-1,0.1868823403992627
90932-92-6,0.5491501991424526
96567-81-6,0.0595394556265302
6425-39-4,0.9550669235660003
54395-36-7,0.5936895221443104
20724-76-9,0.332674589232439
21436-98-6,0.8241753722661465
101-39-3,1.1314209798624901
4948-28-1,0.9455000374547208
129-81-7,0.70075136258921
66332-77-2,0.7660875008297572
80060-09-9,0.35962294506378817
91-58-7,0.908879723879046
67704-50-1,0.6092211496197792
10031-82-0,1.1176167843748734
121-79-9,1.0021086072054246
30751-05-4,0.5145757368302469
536-59-4,1.0669335045084278
68690-90-4,0.46217097796590323
90503-68-7,0.7610414990581572
1754-57-0,0.7566876643125766
875-83-2,1.0797700294587984
527-84-4,1.2656306980742207
16646-42-7,0.998398213046561
62-68-0,0.34974397446550964
112733-08-1,0.6137643573487266
140-49-8,0.591466272047872
26248-99-7,0.48000691644003035
3266-23-7,1.143751956019267
65-22-5,1.2038862043923433
74037-49-3,0.4790092533460036
34887-26-8,0.6078156149768683
4684-94-0,0.8775510373140547
3710-84-7,0.9921704929845179
69327-76-0,0.5219771393383296
116-09-6,1.325548593084209
17274-12-3,0.30994854819920814
25564-22-1,1.0919006033083136
39754-64-8,0.5084111819757043
620-02-0,0.8650654597735106
804-30-8,0.5516784769056444
99-63-8,1.0549396214081903
19395-58-5,0.7092832288674924
4531-49-1,0.49893717337262294
13450-77-6,0.6527999551451755
92-93-3,0.6004904894871507
135-98-8,1.2191084889521042
88019-89-0,0.9094420660263575
123-08-0,0.9271001559795922
54556-98-8,0.3244953286968817
86703-02-8,0.48934153166386646
1401-55-4,0.39738110851782704
55635-13-7,0.5749095427305403
1134-36-7,0.6346036059234951
612-12-4,0.7808827016315265
27016-91-7,0.514235366957102
7409-44-1,1.0667466214368684
31600-56-3,1.0692524075994796
625-95-6,0.8889744595718326
122-97-4,1.010558960563182
21921-96-0,0.8526988109596113
35941-71-0,0.8512206295348037
39236-85-6,1.041808818419764
642-44-4,0.48101630750292534
993-13-5,1.0112007891362305
16006-73-8,0.607230316177058
10312-83-1,1.1624361685668698
85-68-7,1.3369733393783947
67-45-8,0.5973728699769726
76280-91-6,0.4361942382149483
119600-43-0,0.3116933271073841
5221-53-4,0.5588143747377626
117-14-6,1.354022581524678
74-31-7,0.7495761639204862
13614-98-7,0.2065067368105476
136687-75-7,0.5904278634215865
17003-79-1,0.3267511594589392
27471-60-9,0.49272619329855305
51-50-3,0.41893604201627943
58182-63-1,0.4145801108607777
7116-97-4,0.8921285207760871
92-06-8,0.8300507557686654
99-30-9,0.8814078792420739
89-58-7,0.994869494006674
41826-92-0,0.833318369785799
89-81-6,1.030380465852438
1331-54-0,0.9421921789025742
3278-46-4,0.7785244050800517
79-36-7,0.6428977461465837
26717-47-5,0.49920568400768517
33499-10-4,0.7877083355793515
10453-89-1,0.894088765061188
112-24-3,1.0562560665457306
122-80-5,0.8082113563558171
15205-68-2,0.6505480188334096
2409-55-4,0.783957129492392
31717-87-0,0.9256080629250991
447-14-3,0.8010963061456409
5251-79-6,0.9739834479058563
598-55-0,1.0216821997555503
621-82-9,1.1363533933431182
64059-42-3,0.49110688127515906
78417-76-2,0.4068933339652333
82428-30-6,1.0934158480314728
56518-41-3,0.569227865787324
27589-33-9,0.6119930617574043
3759-61-3,0.6632899233609061
31430-15-6,0.2074402217088509
644-08-6,0.8858178225189505
543-49-7,1.1972324517398776
1079-01-2,1.061948662856238
19433-82-0,0.5649487799924208
376-89-6,0.6176191676560776
58810-48-3,0.5793288062290365
63732-08-1,0.6502076860680371
103-26-4,1.1202513220664336
56-34-8,0.6625310208772116
28283-89-8,0.820779012506927
491-37-2,0.8344701978239565
680-31-9,-0.4340579628794689
4335-77-7,0.7510821278768807
120-92-3,1.1779728237897034
120-57-0,0.7863612907980564
460-00-4,0.5147464080215054
57081-56-8,0.7210986090747689
88-10-8,0.7563496409366242
51122-73-7,0.5724790925729415
548-68-5,0.4612290999938688
152-47-6,0.8863226994170347
5284-22-0,0.9843530657033612
505-29-3,0.7611864750095511
84-51-5,0.7678194634819968
2275-07-2,0.6127586475815463
41663-84-7,0.7062829793478859
89-57-6,1.0148451508429024
4019-40-3,0.6836948295900864
60736-70-1,0.5122429262118571
79-43-6,1.1867515585646602
13484-13-4,0.6506730562174066
23350-58-5,1.0631630843600806
4169-04-4,1.0814094752934567
63783-49-3,0.6047169029568373
78-43-3,0.1588781607308082
55268-74-1,0.43061062459217536
1322-12-9,1.120200722266693
34643-09-9,0.4880843764602892
119-64-2,1.126259199828195
161559-33-7,0.5464589647378683
55-97-0,0.3164407663237859
124-68-5,1.205404859917253
532-09-2,0.82018842082016
126801-58-9,0.7320351669201174
35607-13-7,0.7780407457957464
75011-65-3,0.4824828907268362
25961-87-9,1.1237959955182855
60595-60-0,0.7900810567633544
76095-16-4,0.7998491041728251
592-88-1,0.6150316386017153
102-76-1,1.3500703477846776
108-22-5,1.0739865370925528
112-42-5,1.5087587709641048
13665-88-8,0.8336987561872631
1861-32-1,0.723328564965305
22936-75-0,0.7180549400662268
2422-88-0,0.5940879913715923
28606-03-3,1.0059827909201995
3813-05-6,0.5464566257786443
492-80-8,0.3342568865239059
53378-51-1,-0.07978492923979388
5760-50-9,1.2477535854240924
5936-70-9,0.6036626244092302
620-22-4,1.1094417623561286
68289-14-5,0.2683023681063651
73698-60-9,0.7132291214239737
929-06-6,1.367981121257071
161967-81-3,0.4768548581110458
3572-06-3,1.0138227309226886
27050-41-5,0.5173888271922518
4224-62-8,1.0116001743844987
1422-26-0,1.3133446912323161
2454-37-7,0.7782414401753333
40164-67-8,0.6951603698512615
59198-70-8,-0.10721308188541276
35322-07-7,0.4244955531347179
718-21-8,0.6057028445675117
37717-82-1,0.5298103328168734
55620-18-3,0.8587747026533432
123-43-3,1.0185035897932848
96567-85-0,0.37126411208789345
567-47-5,1.2209339331319666
105-08-8,1.1736822537561253
17741-62-7,0.37826884412484973
2550-26-7,1.0598360486528948
501-68-8,0.5993562830127662
597-31-9,1.2270828099951303
68-36-0,0.7487545380480635
79611-16-8,0.6138962312887262
92-64-8,0.8834451513163412
180793-95-7,0.468195867671676
127-08-2,1.1320463877692752
4056-78-4,0.9194356562016349
78-19-3,0.640570836425889
430-50-2,0.32064817354586245
354-21-2,0.9514246177263136
122-37-2,0.8713025738530851
3765-57-9,0.5667831558261962
97-90-5,1.0315322438839392
7549-33-9,1.108692489860125
96128-90-4,0.2746563569717909
40203-73-4,1.0267382632252866
66215-27-8,0.6176019416270113
10138-44-0,1.2735429982889748
14617-95-9,0.9877458221648634
23978-55-4,0.8558156288750649
41239-48-9,1.1597193747205803
6263-38-3,0.8331588817959187
7681-76-7,0.7267928542448573
1007-36-9,0.890231224821569
106-22-9,1.3944223927178598
93-29-8,0.9518013746286222
37350-58-6,0.716083503371119
10605-10-4,0.6705734538033844
133-90-4,1.0107334644450292
1476-53-5,0.059643944322444145
3347-30-6,-0.8276774761941658
5344-27-4,0.9632188161640611
63992-41-6,0.6344230563916706
88-86-8,0.820779012506927
99-72-9,1.1563462798806028
5431-33-4,1.2258946391201904
59607-71-5,0.6271061057006209
14976-57-9,0.19161279973827006
108-82-7,1.3796399857755919
2265-64-7,-0.24710113188971672
7247-57-6,0.40380256138360454
793-24-8,0.6334669901233367
1248-42-6,0.4684675945494613
19525-20-3,0.5657719684324837
4658-28-0,0.5132596376826314
86-26-0,0.9604372755029148
375-01-9,0.7877854112547498
99-85-4,1.1408053913680165
10058-07-8,0.39689255404103874
163165-91-1,0.6721313029807978
4364-06-1,0.999536552944081
121-03-9,1.0663316793376425
100-72-1,1.2048128965727938
122-40-7,1.1628783718978863
764-99-8,1.1233299183486016
112665-43-7,0.6507710789162908
2483-57-0,0.6708780655801156
115-71-9,0.9804911495481219
27007-85-8,0.2139166223798763
63980-23-4,1.3710547762133705
98079-51-7,0.47565805996492133
88-04-0,0.7323107058043348
141-01-5,1.106092708227574
64058-93-1,0.6572761365382378
4630-82-4,1.170718565026285
112-73-2,1.3092292418515084
2491-06-7,1.0963821355345937
5716-15-4,0.90073618034546
64204-55-3,0.7291545002804342
764-48-7,1.1781707544036688
765-05-9,1.226750142691474
3289-28-9,1.209279775520021
10274-44-9,0.7095661403473712
110-48-5,1.3678064465481516
122-70-3,1.3121147364572865
13344-50-8,0.5774983409381396
18664-94-3,1.134499849384513
25087-34-7,1.1265643008225403
3160-37-0,0.7439117548796423
41483-43-6,0.3102834046707826
52947-35-0,0.6308672736559988
63867-17-4,0.7209365873683484
65-23-6,1.3313318507686496
772-46-3,0.9448849454348147
91161-71-6,0.11972477541169486
27318-86-1,0.9387112583220529
26175-68-8,0.7410541388673846
10540-29-1,0.47689096643372747
3558-60-9,1.0871855485343977
68133-72-2,1.2004993921281346
72214-01-8,1.051203510902161
32852-92-9,0.9655105323001608
137-32-6,1.33754829216604
64038-52-4,0.8449647845216985
2909-38-8,0.8693201673454041
78755-81-4,0.47447000132968464
4435-53-4,1.502007950443784
102-79-4,1.1664614260127846
7149-26-0,0.8958299705362647
60264-83-7,1.20434645884454
1985-84-8,0.9219338902510994
52578-56-0,0.7912433443788206
10258-54-5,1.0405662671845255
17609-32-4,1.0944783850607234
53188-07-1,0.3921248071358729
927-07-1,1.0313577683014128
74007-97-9,0.36806789025127684
120-61-6,1.157806593944671
462-06-6,0.6823454531158697
135159-51-2,0.5176990235045957
339-43-5,0.913453410678256
7492-44-6,1.0490902578450743
79902-63-9,0.29418288369278917
26605-69-6,0.6239331520494114
513-37-1,1.0496979588686606
41890-92-0,1.2439806823987862
1117-37-9,0.922227823818711
31868-18-5,0.5707154764662231
52723-84-9,0.6407919644598181
60-00-4,1.2390181735068813
93-46-9,0.8491638245372052
13361-31-4,1.0984928718688916
87818-31-3,0.6359326282580662
10024-89-2,1.0553104469071521
1160-36-7,0.5004266935083137
23182-46-9,0.40955713217703915
556-22-9,0.5924696050628745
88-41-5,1.167721435632447
79319-85-0,0.28054042956517333
98-59-9,0.8943735431419448
122-72-5,1.268912039422776
24243-89-8,0.4691923172960827
555-16-8,0.7797976697291594
112-30-1,1.4221340213823015
122-20-3,1.2802229816899744
105-38-4,1.1902302771401285
1331-11-9,1.4565203073800614
24683-26-9,0.43680870956222
79-57-2,0.2700269847568427
148-87-8,0.8986992628358689
622-96-8,1.272236805644047
5888-33-5,0.8163624758113972
142-64-3,1.2104521328657722
98-83-9,1.157196180737428
101-07-5,1.0138653891626825
1322-78-7,0.8954435833086958
4126-70-9,0.9577884365592029
620-92-8,1.0137406746850903
109-42-2,1.2311189549286852
1166-52-5,1.0181057883702544
13021-50-6,1.361838901310123
140-27-2,1.1610179716629243
15686-71-2,0.968525530912353
16195-77-0,1.2056124376571289
18181-80-1,0.6223406834231311
202483-62-3,0.8534599479161455
23793-35-3,1.0171007621641195
31098-20-1,0.6999544966102391
34443-12-4,1.2601433015607
36653-82-4,1.517369723479769
3913-71-1,1.3392589981874539
424-40-8,0.5345209743912581
48145-04-6,0.9075231282178178
5413-60-5,1.0588734617699929
57018-04-9,0.18024347983879183
590-01-2,1.6598005843644246
6284-40-8,1.3873260087496788
64294-94-6,0.4745114421556397
7081-44-9,1.0233675399940878
75-29-6,1.1172041680802143
79-16-3,1.132539917459152
89-73-6,0.9507708943371034
92-84-2,0.7509360304379675
947-92-2,0.5117443383438951
3485-14-1,0.9349436562759366
15199-26-5,0.6342973926171301
5205-82-3,0.3906748761695156
38051-02-4,0.3744654444932514
128639-02-1,0.42355800925774584
10043-18-2,1.3508505125910606
15625-89-5,0.7156489650927338
1073-67-2,1.0553136424314418
1331-28-8,0.999865442513786
67801-38-1,0.9986635285056098
95-29-4,0.7814890497413339
3737-22-2,1.0725668053793274
93460-30-1,0.5991682083249218
23281-95-0,1.0268518188837257
101023-74-9,0.9359473695851701
15386-08-0,0.1575649876263921
2162-57-4,1.0181802890823202
118-92-3,1.0708113360899931
583-03-9,0.8360501655627507
2938-98-9,1.490490453824623
1331-29-9,0.8838327908626423
3021-22-5,0.7082319115999919
5051-16-1,0.3083839105156208
27344-41-8,1.0177651413190634
133-67-5,0.7784999811437653
70318-54-6,0.5721290078612442
141-78-6,1.519256413670012
96-08-2,1.0361590967484375
3569-57-1,0.6636745400564921
99-83-2,1.1678210416426302
50-41-9,0.9213483796438948
52463-83-9,0.7083329123022108
73713-65-2,0.5379991668123856
2173-57-1,1.0386511891205632
133-38-0,1.3669846257369582
22316-47-8,0.6776039081109946
3700-91-2,0.1736853065983661
651-06-9,0.7318435033005087
95-08-9,1.23619634221313
26377-29-7,0.4720890663530562
6012-78-8,-0.03470975158172176
42609-73-4,0.5771984248239455
4695-62-9,1.042515042415757
2969-87-1,1.059195661758281
5436-21-5,1.3387314865422515
83-64-7,1.4437075467433194
13116-53-5,0.3556773009838667
77-06-5,-0.2747768374674702
1871-76-7,0.8734442091232933
4702-64-1,0.9358072599734827
116-52-9,0.6944221818226486
302-22-7,0.5177140380424425
488-23-3,1.2822298812681976
13361-53-0,1.2075068571857488
6362-79-4,1.1123477084018192
79-20-9,1.3242291115055054
112-33-4,1.4221858345677627
534-15-6,1.3517812888574958
27302-90-5,0.7581087513702134
50776-39-1,0.48328820273107287
10126-87-1,0.6412831063719368
526-18-1,0.9460530789457137
1982-69-0,0.6929886566396688
150-84-5,1.5265858250775786
6637-88-3,1.0913283582261832
625-69-4,1.4735656678823803
1113-04-8,0.8704879389655739
100-79-8,1.0425255078706526
14270-40-7,0.9460100976050061
32809-16-8,0.5707036088852473
60-35-5,1.2318989414057193
10138-43-9,1.5417910857400923
19089-47-5,1.437217660870697
42711-84-2,1.278217049765273
2050-46-6,0.9767492622795364
105-52-2,1.224591452687077
14216-25-2,1.0047278033444278
99-62-7,1.1902000996469417
24902-02-1,0.7014327720470336
3775-85-7,1.1048544885400358
121-02-8,0.7761315872582621
119-67-5,0.996223553117089
2905-23-9,0.9314090633154957
56-85-9,1.3066330808664706
16356-11-9,1.1903348499302924
62973-76-6,0.5619874497537388
108-80-5,1.0398590836504868
4457-71-0,1.430885467360215
77-71-4,0.7843270653824643
142-88-1,1.4178493169025965
3615-74-5,0.4915960850086911
14007-45-5,1.4274208948085962
133-10-8,1.0778977039806998
41905-79-7,0.7431458342828907
72977-18-5,1.0587949504973706
3758-54-1,0.6558028955908168
312-94-7,0.8174211207886157
756-79-6,0.41402150234281665
80830-42-8,0.47134648932836454
117-83-9,1.2914796974126053
18472-87-2,-0.542016826940236
59-14-3,0.6126287496075185
88-62-0,1.5271814801598422
3547-33-9,1.1109941972377486
22898-01-7,0.5287658157110282
62637-93-8,0.7809867267956608
730-98-3,0.5144591700696182
108-29-2,1.357326290315037
6284-81-7,1.275649756336294
142-30-3,0.9782637004192786
569-58-4,0.8202796741603716
125-12-2,1.0726300148996768
101-68-8,1.1546228055025822
13009-99-9,0.9622163402755157
95719-26-9,1.0099456595020668
71771-90-9,0.5338982781819515
32887-03-9,0.5083583583175323
74039-02-4,1.1685666827800492
35457-80-8,0.5497161580155778
502-85-2,1.3937982040484562
94-51-9,1.256976215764117
660-68-4,0.8319763490610163
78-37-5,1.1269490772561777
132-89-8,0.6536045937592203
17804-35-2,0.6308040310676815
21649-57-0,0.8999783383988346
2440-22-4,0.6643761702835269
32061-14-6,0.5989227795597575
37661-08-8,0.7571617036038731
55283-68-6,0.5578757372370976
5837-67-2,1.1090031588344473
64532-94-1,0.6279734493747577
68302-57-8,0.46540105363792816
80734-02-7,0.708891855917182
3385-41-9,1.4178493169025965
2580-78-1,0.9642493295056311
9004-64-2,1.1922741645303712
106-36-5,1.6995006715124195
79482-06-7,0.4111583033524077
32449-92-6,0.8600079611877931
28523-86-6,0.6240259514173141
112-15-2,1.5455290171465097
1616-88-2,1.02507315177691
73816-77-0,1.152607764443093
2278-50-4,0.584881585302276
35170-28-6,1.0910275594392065
25841-37-6,1.2836870847579789
63867-52-7,0.6634517636998908
6980-18-3,1.5596771580086926
27541-88-4,0.6353669214910778
133-49-3,0.4866400000812935
100-88-9,0.8993837332807069
143-07-7,1.3183177730301416
62865-36-5,0.5650751559047787
16071-86-6,1.1583470455813525
1137-42-4,1.0895858951846014
540-18-1,1.605233826483141
23424-47-7,0.5169751998910734
128-42-7,1.0154260222632852
2421-28-5,0.7370617432580009
105-99-7,1.4699081807342753
118-03-6,1.3069093596720802
85844-93-5,0.5083980072968094
10143-54-1,1.4364471330731334
623-84-7,1.478131304743406
532-02-5,1.2661241652044246
77-99-6,1.4593021929838033
119-79-9,1.3739754811638054
3804-89-5,0.7216884754928204
2432-99-7,1.3057711862711303
18699-02-0,0.9427477967553128
1218-34-4,0.4917914413053957
29104-30-1,0.6790762514294248
51934-76-0,0.9037131479247282
98-08-8,0.9485996658421352
29091-21-2,0.5288978016221739
3605-31-0,0.9423305090374408
144-83-2,1.0132981606290898
11120-29-9,0.6002693510166555
5165-97-9,0.8691367983793313
849-99-0,1.3840159727291204
10143-20-1,1.4212734507779436
72490-01-8,0.6635546691107228
138-14-7,0.8683844362658
6338-70-1,0.8933422544010214
2971-90-6,0.46930940663769344
3338-24-7,-0.22348601405867913
51356-14-0,-0.4049753630427816
115-77-5,1.334017724802781
73926-94-0,1.1932758761597884
6620-60-6,1.1973209588569689
27178-16-1,1.36265232878752
7542-37-2,1.415682997647364
112-54-9,1.4044100925713456
88402-43-1,0.5967382499166173
10140-81-5,0.7197715179711353
50-99-7,1.2723693328774464
12627-38-2,0.8680807225343546
585-86-4,1.3458109627831176
112-58-3,1.272072223806512
27253-26-5,1.5989337148093843
7786-17-6,0.9117545149085519
53306-53-9,1.5218029131444677
1949-45-7,0.8162537252984803
76-13-1,0.8917844113274885
142-18-7,1.3501065083616368
2653-16-9,0.4921652643157272
3508-98-3,0.840961215336228
5510-99-6,0.7585274344667261
2475-45-8,0.994516281207321
39255-32-8,1.4542245254979727
108-74-7,0.7499197460833584
1307233-94-8,0.45024249122602467
1869-24-5,0.7376334651260303
23328-71-4,0.5229556580651007
34432-92-3,0.5148591326056378
36177-92-1,0.5800941836795687
67989-88-2,1.2390181735068813
74462-02-5,0.774641841712864
106-70-7,1.4358531254355575
1119-40-0,1.322386272583999
126833-17-8,0.36348088921551913
141-10-6,1.3836206220011977
177406-68-7,0.2791200028833337
25155-25-3,1.0476787195799715
51410-72-1,0.6615312839136777
6358-31-2,0.5514665695726813
693-36-7,1.1387580670141373
79-94-7,0.4219859411571097
840-65-3,1.0125462011340232
2032-59-9,-0.725534895993432
591-22-0,0.7222023854051639
16506-27-7,-0.1670827282782283
514-73-8,0.41825317793302086
7327-60-8,0.5214932731987523
26364-65-8,0.13197827250143584
63141-09-3,0.703619969817125
33229-34-4,0.4434211410382062
106092-09-5,0.42183401769950535
14044-65-6,1.2828758327835736
3775-90-4,1.0418986756497353
110-27-0,1.488190729552852
127-06-0,0.9416457953044894
21331-43-1,0.7747373586872949
78-79-5,0.9108514511880081
107-35-7,1.1753936387481165
124-18-5,1.373433787710801
41096-46-2,1.3816463562309493
56-86-0,1.3894845819633692
689-67-8,1.3634006588212937
8001-78-3,1.3633080939443711
94-13-3,1.1795267060432297
107-49-3,-0.7762287100170381
3691-35-8,-0.5746899494516347
534-52-1,-0.5352174771227872
950-10-7,-1.041496179422845
470-90-6,-0.8331984010617619
56-72-4,-0.9103806931092251
25311-71-1,-0.24431945184433643
3333-52-6,0.43970776102787734
60-34-4,0.32099683116206884
95-57-8,0.47013498570619516
78-82-0,0.7174622407729883
124-63-0,0.37461731414821353
485-31-4,-0.1644979504442013
107-96-0,0.6745404196794096
68-11-1,0.22051739416546073
2365-48-2,0.5245975354322046
102-36-3,0.8478091137448246
50-18-0,-0.40415299000079397
107-11-9,0.5318256423472563
303-34-4,0.06147488850605452
76-74-4,-0.3805576560697578
116-01-8,-0.22898039845661278
104-12-1,0.8490434425796716
135410-20-7,0.28777303526984743
13457-18-6,-0.6203854606523961
124-64-1,0.9820006284312713
10222-01-2,0.4099159365332067
106-44-5,0.8002634298617741
2540-82-1,-0.14656901965933505
58-55-9,0.5520354143890304
134098-61-6,0.4412755879848941
77-48-5,0.4592803860169471
69409-94-5,-0.03661588237283506
2463-84-5,-0.22848547590569285
93-76-5,0.5139680867974851
77-47-4,0.41777272943210325
554-84-7,0.6090411771017871
103-69-5,0.7304765795324325
3688-53-7,0.5620042953935009
109-73-9,0.8000885955717163
94-11-1,0.43764873010970806
142-59-6,0.33740627899816567
76-03-9,1.049973219038255
50679-08-8,0.24062014677048832
628-96-6,0.37347477674814455
54041-17-7,0.48696179459061045
136-78-7,0.5402135617716473
1762-95-4,0.35319653034771614
35691-65-7,0.3420817237954569
90-05-1,0.890539589705148
818-61-1,0.8350648027822978
115-32-2,0.3630428886501068
119168-77-3,0.4606167519627754
93-72-1,0.49527678403067954
99-56-9,1.0167682993189358
693-21-0,0.5821520834430566
85-98-3,0.6950624579492475
93-15-2,0.9953921406656139
1929-73-3,0.3419460014767805
158062-67-0,0.30578161714533686
75-98-9,1.1829656606063677
87-59-2,0.8015460505847558
636-21-5,0.7929814721433794
57-63-6,0.6086849166938273
124-30-1,0.7702665360256209
5417-35-6,1.025610736789321
88-12-0,0.8785849977598363
40487-42-1,0.29848225048248606
111-40-0,0.9679646259841149
2439-01-2,0.6754656414752906
389-08-2,0.6570411035949772
2782-57-2,0.758789380101573
1929-77-7,0.7261835811782872
101-21-3,0.5983578386744604
25307-17-9,0.925672443722832
562-74-3,0.9532926946709056
99129-21-2,0.495457278199017
845-52-3,0.6451826927562151
67306-00-7,0.5227011052086986
29911-27-1,1.3059682613393748
614-39-1,0.7811946766922181
107-87-9,1.3011578374921444
78-96-6,1.2888652361934247
62037-80-3,0.5305018484858134
93-75-4,0.44958562725463064
31512-74-0,0.6009084370516847
584-08-7,1.1958590666753754
611-70-1,1.113539342890455
111-88-6,1.0570992321751191
814-94-8,1.3884520696698706
108-10-1,1.3039469113720157
83-41-0,0.8569261134257473
104-68-7,0.9915672991723674
