CASRN,LD50_svm_mordred
1622-62-4,0.7486902377502568
3900-31-0,0.9183646023187688
5903-13-9,0.10234138129499526
74859-42-0,0.6291836561785764
63744-49-0,0.4745132574507528
13993-65-2,0.14894522503901453
124824-14-2,0.3101108002660532
84542-20-1,-0.11596889562400059
84529-63-5,-0.025008445413933766
84529-59-9,-0.5360928804433109
64037-23-6,0.4923862904322225
1740-11-0,-1.833668214842823
63755-05-5,0.68926028121712
20354-26-1,0.8165303880199551
614-00-6,0.4965921365614798
7431-19-8,0.7580110809888784
99-80-9,0.652153953548548
69781-06-2,0.6075746255746431
16219-99-1,0.2591087637010437
69658-91-9,0.2804255342246247
25505-98-0,0.654207619288701
684-93-5,0.3838546604667423
70-25-7,0.4996222428095375
13860-69-0,0.5105014738424883
1084-23-7,0.988762751618548
2682-20-4,0.4485404214362153
631-93-6,0.8773815770782956
34042-85-8,0.7677559329408163
59804-37-4,0.5363074283070324
123277-33-8,-0.18160160758658428
90101-16-9,0.6429323250253118
39794-99-5,0.08245193774981974
535-83-1,0.7983550017206014
2447-54-3,0.027121728765294617
14901-08-7,1.2423346937365922
75-52-5,0.35670544621159384
1420-40-2,-0.030032008272781185
60-26-4,-0.1114070808510963
69-27-2,0.17374471926263801
13254-33-6,0.7763340606976092
32765-81-4,0.09795217639430187
44992-01-0,0.21881888268634764
51-83-2,0.9377536249012823
987-78-0,0.03757465853130448
999-81-5,0.023875308185289934
2758-06-7,0.542412435740502
5110-69-0,0.5513004043983643
6645-46-1,0.7874828695656522
56-93-9,0.6032518065335601
35035-05-3,0.6110747067615309
15302-91-7,0.8631016339667488
62-97-5,0.30779259366516126
596-51-0,0.2625504100326017
561-43-3,0.21772226620154234
13025-69-9,-0.45632320909978086
14652-09-6,-0.4566843680591257
4317-14-0,0.309777505524366
2747-31-1,1.053375311964995
3688-65-1,-0.15977780318592127
15351-05-0,0.01210233450636311
30817-43-7,0.4566142654689056
4269-88-9,0.15715453305304544
144-12-7,0.3952543204213299
21216-78-4,0.23369488351446954
35425-83-3,0.030274622861371947
71731-58-3,0.8766302998683466
7529-22-8,0.8410453973789523
302-70-5,-0.044424585144617
101670-74-0,-0.39972418716365654
63516-07-4,0.04577237963884517
63869-28-3,-0.40737577402172354
24815-24-5,-0.023510971577856865
50-55-5,-0.16177021138400416
1062-48-2,0.8301259266665116
122185-09-5,1.5633811813137855
1178-29-6,-0.25738220526136735
6429-04-5,0.3219949396806001
81182-04-9,0.32074228989055664
4880-82-4,0.2834722766065782
6879-02-3,-0.0632453016035266
122-10-1,-1.2825000771274893
1795-58-0,-0.021190339217738163
3700-89-8,0.31587848486510506
76541-72-5,-0.9012077480686719
690-49-3,-0.34802771862348303
3383-96-8,-0.5788580512213723
3356-57-8,-0.07983750927888167
1174-83-0,-0.2214437331008572
2782-70-9,-0.30583292973987886
5930-71-2,-0.18010752893179616
37894-46-5,0.7348048942940695
1067-53-4,0.6342911831969053
53808-87-0,0.6788149724125871
58306-30-2,-0.056889824842617065
919-76-6,-0.4103184965410812
751-73-5,-0.19159195834889686
35543-24-9,0.5447135535977465
41716-93-2,0.6429804776833317
26328-04-1,0.2978254925268562
82697-76-5,0.4613741739051237
635-41-6,0.7822649295478304
35619-65-9,0.7486480584025805
5914-66-9,0.10824981801613343
1532-12-3,0.7633692459507149
102324-40-3,-0.09419991472499412
101477-54-7,0.602315745835703
2778-04-3,-0.537261425025412
15037-64-6,-0.2388633407236398
3581-11-1,-0.4283406798000243
950-37-8,-0.540709430646583
2487-90-3,1.4311615845163153
1760-24-3,0.505278313569543
15396-00-6,0.6425172218576436
2996-92-1,0.8653228766617995
121-45-9,0.9881342353083769
512-56-1,-0.4464595714440175
3069-29-2,0.7430277063388326
17865-32-6,1.322650448770704
3027-21-2,1.0778144376744
2587-90-8,-0.9167785258260197
4752-35-6,-0.7700118291827681
54473-43-7,-0.6330364957106771
3254-63-5,-1.2895708161137565
3070-16-4,-0.838318271264195
152-20-5,-0.3437446529500079
2953-29-9,-0.06409331919582717
6504-77-4,1.0227482387528217
110-71-4,1.6463454389079266
111-96-6,1.6548882970614138
143-24-8,1.5642180034481625
71850-03-8,1.4043557296680886
10232-93-6,0.9187020663143528
117-82-8,0.9877962413119793
3753-18-2,0.93717662442993
109-87-5,2.1682868984436543
34758-84-4,0.28282065661272404
1125-88-8,1.0895292829548313
20627-73-0,0.6952349301510777
81098-60-4,0.13593619771422571
77402-03-0,0.8649550648844571
1830-54-2,1.166180968167621
108-59-8,1.5209157307805654
111753-73-2,0.4542176881828712
78967-07-4,0.6190303694846064
101-70-2,1.0619537235955256
150-78-7,1.1576206978117964
27318-87-2,0.8221609922033134
89-39-4,0.5050584531934869
2735-04-8,0.9824798410449422
5355-16-8,0.6791607996618437
7306-46-9,0.580698200706856
110488-70-5,0.49944785513222084
119-90-4,0.4813279252881416
89427-14-5,-0.7167363236631447
2586-57-4,1.0956699841038866
458-37-7,1.0516034565962995
91-10-1,1.2599991274869644
23158-25-0,0.17392254221696046
70024-40-7,0.7577343995611705
19237-84-4,0.7052043414152476
64951-27-5,1.0412287046512123
357-57-3,-0.6593395964251336
89427-13-4,-0.3665447356200373
6294-52-6,0.9884224420405299
40553-78-4,0.06585972685291541
31848-02-9,0.5850586884122144
13223-43-3,0.657509157409601
138786-67-1,-0.21449655678130042
606-45-1,1.1307285030961185
94-60-0,1.4752039581788026
133-47-1,1.4521253027848777
56141-00-5,0.3342535944296017
89427-46-3,-0.5871875185379678
4336-19-0,1.3717091096107599
1459-93-4,1.1668783062587347
13290-96-5,0.7709250369922349
131-11-3,1.254639529924297
173584-44-6,0.2033091538599363
96753-93-4,0.5978096296756977
616-38-6,1.0105807857284868
4525-33-1,0.7330137986184287
6843-66-9,0.974164926963487
20120-33-6,0.33326496387535776
52-68-6,0.6151659047395274
74940-61-7,0.2557987094041023
37565-85-8,0.16465381445031513
813-84-3,-0.9537281420564377
17321-47-0,0.44018840923891334
597-25-1,-0.5756281307907941
42136-28-7,-0.6668860708656538
950-35-6,-1.2304867700189441
2255-15-4,-0.8663458645011876
2274-67-1,0.1370430197510737
2274-69-3,-0.16702796694273436
13104-21-7,-0.8146052886192859
23560-59-0,-0.5445100524413596
52899-13-5,0.001233776607163506
5598-52-7,-0.4941876852586403
64050-54-0,-0.16511632075425642
1886-01-7,-0.6757592607402448
3735-33-9,-0.9484382000037163
3820-53-9,-0.5697822649748479
3309-87-3,-0.16509571011593605
50915-31-6,0.15431002333202704
298-00-0,-0.728261376759658
363-97-3,-0.32319196575215703
5826-76-6,-0.03129707629273504
500-28-7,-0.3141510475111722
50590-01-7,-0.19701110685270506
63981-11-3,-0.43281662473405147
2104-96-3,0.06322577796520479
18181-70-9,0.2757637649681759
5598-13-0,0.558503671172732
756-80-9,0.5524329166936932
32357-99-6,-0.6185133192305786
3692-87-3,0.1812194802456224
42565-17-3,-0.761017931024706
78-57-9,0.009220011389339366
144-41-2,-0.017262286990220588
1113-01-5,0.284089107791748
58995-44-1,-0.0578384503425875
22439-39-0,-0.6852988300058486
51356-18-4,-0.8419689434238986
51442-09-2,-0.2281151945875144
86-50-0,-0.5349860139535244
18722-80-0,-0.517718709446061
64050-59-5,-0.3264244657253914
64050-57-3,-0.4240718754308451
3735-23-7,-0.3960262991817506
6436-04-0,-0.5285460409505156
41219-30-1,-0.5476249977644683
10312-19-3,-0.8202307124555765
63716-52-9,-0.2890922660434957
5114-31-8,-0.13677351423633932
2524-03-0,0.2294466576853113
2667-49-4,-0.07347911506964522
22243-91-0,-0.6702885567024436
2984-68-1,-0.6714998721383773
22608-53-3,-0.6628070833217001
77173-43-4,-0.38694318548673445
10265-92-6,0.386835587594033
29809-48-1,-0.23643874738116621
54473-30-2,-0.44215478696999966
54473-41-5,-0.5978825653407402
41495-66-3,-0.41727117454452456
87359-33-9,0.9311249385478154
66-27-3,0.525132902807622
5332-73-0,1.2661912941372147
1589-49-7,1.561375924119326
110-67-8,1.0836721541863463
54778-70-0,0.3168245658934381
4634-47-3,-1.626216461646699
109-86-4,1.7421762363772206
111-77-3,1.6907453509023158
112-35-6,1.652913225877882
1663-35-0,1.3579392401095334
3459-20-9,0.9483618448250759
339-44-6,0.982606391509071
3121-61-7,0.9045689528796298
35702-75-1,1.0875625923163583
13551-87-6,1.1788635517421133
625-45-6,1.4345692237221002
4484-61-1,1.8806457622024286
107-30-2,0.10695467259310465
107-25-5,1.302174431708052
107-31-3,1.8188373525747394
1328-90-1,0.21262248554469554
86803-90-9,1.2489698386628443
36061-95-7,0.37236667851921557
58994-96-0,0.7539748552114067
9000-38-8,1.0250488196024208
111-81-9,1.2885360816614375
2935-90-2,0.6741154592629146
3395-91-3,0.1672468233051222
14352-61-5,1.5648874527114671
101-41-7,1.3332400149043169
2876-78-0,0.8723920995572907
65463-19-6,-0.1914163606206697
1929-87-9,1.077050721445051
453-18-9,-0.5458455608520527
100-66-3,1.3697006415685207
140-67-0,1.1673855457051672
60045-41-2,0.45075872827398145
123-11-5,1.4233284524507201
130198-05-9,0.4982864547776358
53036-61-6,0.6696822842018353
157173-60-9,0.1992809625297317
5863-35-4,0.0341981672284184
611-94-9,1.010650705711452
58955-83-2,0.4790671896578482
72432-10-1,0.7040226557719165
12771-68-5,0.49333380644009495
104-94-9,0.9797917875076323
332-35-4,0.02439344486902495
20172-02-5,0.8447167561833844
100-17-4,0.7660468809787625
150-76-5,1.0968173091926139
1078-19-9,1.0386902851306494
1847-63-8,0.10702024965835077
150-19-6,1.2138360805044321
28534-37-4,1.119075453277224
64037-14-5,0.9690749674747199
96-96-8,1.0781974589297842
131-57-7,0.9788068148556861
531-59-9,1.0887779030886253
13244-33-2,1.476279756834722
63638-90-4,0.20664897737012933
18179-67-4,1.3395060051987497
61361-61-3,0.6840614588035316
56538-01-3,0.20543835451998183
61361-58-8,-0.27279654047372526
66839-98-3,0.20049956180841588
17854-59-0,0.08887552270402277
64380-46-7,1.0140225740756326
135-02-4,1.295161872073495
80834-78-2,0.08994958364902483
80834-75-9,0.1747946607007621
3562-99-0,0.8911856198055677
313-67-7,0.31610093664983374
108828-56-4,1.048004062410885
32828-81-2,0.8439385226516654
3641-50-7,1.083548878792426
90-04-0,0.9294901430035879
99-59-2,1.048001435861341
55232-80-9,0.5383944158444267
80834-64-6,0.1874079015691701
76487-32-6,0.18763923646747172
21580-07-4,0.18889796187782049
80834-66-8,0.24233571212446414
91-23-6,0.9662888643838796
537-73-5,1.0816230089648144
93-14-1,0.9028127464809131
70-07-5,0.48813847465464133
21492-45-5,0.3895030270653149
7217-59-6,0.76253101029819
5345-54-0,1.105879926377959
4920-79-0,0.7511190867685653
4698-11-7,0.8448509825563385
57645-49-5,0.46154325573212995
5307-02-8,0.9674010886380394
32861-85-1,0.8292828710502275
97-53-0,0.8953609383574512
19272-90-3,0.711779693165818
121-33-5,1.1089164917552377
92-61-5,0.97861110314186
73698-58-5,0.7692739235926834
10031-96-6,0.8576541170054335
73698-63-2,0.9846905767506167
4065-45-6,1.2822123398632153
1162-65-8,-0.3954135876335997
10048-13-2,-0.6759516218710374
2872-48-2,1.2531032925802892
607-91-0,0.5451234752785092
73698-64-3,0.7008101101206022
219715-34-1,0.4955244436405829
114834-06-9,0.588014667220989
80-35-3,0.9590798933408493
30578-37-1,0.30448612273498554
96-33-3,0.7971103672701084
14437-17-3,0.6577859716083205
144077-07-6,0.3104710480988351
2307-49-5,1.2423517776438837
89427-02-1,-0.6912152659408555
57057-83-7,0.774163821025522
2539-17-5,0.6718752291240682
298-81-7,0.4717974926387916
89427-39-4,-1.0431855278595088
2438-88-2,1.1849788157804675
219715-41-0,0.6004147260391614
137-05-3,0.20677192263258082
80-63-7,0.6033193031667913
93-58-3,1.2819042162943362
134-20-3,1.142478183004381
42576-02-3,0.8011594588234148
6307-82-0,0.9335740719124409
611-13-2,0.9802021856469944
15206-55-0,1.2827060564903072
360-53-2,0.13832009095428555
2536-31-4,1.178779331800393
29427-58-5,1.1842163358800257
142469-14-5,0.3634316707745153
176972-62-6,0.43916608824655756
1918-18-9,0.7879571424024858
31431-39-7,0.559219952246831
28559-00-4,0.1676486883656495
6804-07-5,1.116264243287513
13589-15-6,-0.5631201873891052
79-22-1,0.7723776553825222
25991-93-9,0.5385754274747669
425-87-6,0.7368528749486667
76-38-0,0.2855430422864804
139886-03-6,0.7262021121960749
88283-41-4,0.5641894961388747
55268-75-2,1.4700530223556774
598-58-3,-0.023355009285424888
21609-90-5,-0.6269260421844268
2591-66-4,0.2096722687928983
3811-49-2,0.11447785009373956
2523-94-6,1.1139527287278521
10497-05-9,0.5543347906633718
556-67-2,0.5400728884463748
999-97-3,0.5340091476994295
1000-70-0,0.9428759885061337
1009-93-4,0.9391532849158479
5683-30-7,1.2482957870274287
2345-38-2,1.7928829553183387
2374-14-3,0.428710467772399
42959-18-2,1.1145899284212328
75-78-5,0.7606728314099448
85509-19-9,0.6173602845738144
675-62-7,0.7705180133139663
75-79-6,0.46511358635952804
676-83-5,0.3575400616115827
1787-44-6,0.24154337783575913
35691-25-9,-0.2211679452973947
1511-67-7,-0.5764834117003629
7526-26-3,0.365115360612867
3954-73-2,-0.21324372339168085
740-20-5,-0.35921521017090385
2665-30-7,-0.6920739354067853
5188-07-8,1.2128534868801801
816-80-8,-0.13164410246325509
624-92-0,0.9430944542626932
3268-49-3,0.9621461517319531
17773-41-0,0.5681677874447326
63-68-3,0.8587170980822014
583-91-5,0.9256458253110565
59021-03-3,0.32522500553752964
100-68-5,0.6910011212007072
123-09-1,0.8881956982316738
7143-67-1,0.7564900678774926
14527-26-5,-0.17287173861224436
67-68-5,1.5922959488370467
934-73-6,1.0840314158583386
473-51-8,0.020602651576363873
2990-21-8,0.08643521689834222
3112-85-4,0.9774063495928533
3570-98-7,0.7520118587518464
1222-57-7,0.6854361407069504
14763-60-1,0.8583329678915949
19016-29-6,-0.9031246237283769
14008-44-7,0.14117105734848612
13244-35-4,1.0295787955610254
2700-89-2,0.6256447337796146
27603-25-4,-0.27173986593391997
51803-78-2,0.6641720602008059
113296-13-2,0.8980607901828501
22729-75-5,0.33744474772025657
3687-13-6,0.42155458994500883
53639-82-0,0.36847321612443285
558-25-8,-0.24502303597351294
74-88-4,-1.1405995032636587
1025-15-6,0.25358254029695193
2694-54-4,0.703237221897173
101-37-1,-0.025315173052872675
102-84-1,0.4232013513581827
3524-68-3,0.4545861313261993
72782-44-6,0.3066323594887074
99-67-2,0.8102714142705255
124-02-7,0.35147652567577825
37764-25-3,0.1470252489258861
16338-97-9,-0.30303210318484197
6294-79-7,0.4147636156261628
15180-03-7,-0.6623199486157039
557-40-4,0.883816005217058
131-17-9,0.8617738537011274
142-22-3,0.018728115085826613
2179-57-9,0.6213940437097933
3917-15-5,0.827841783706499
106-99-0,0.6270424320429894
110-26-9,0.6418508676562266
13048-33-4,1.043693988230844
1070-70-8,0.8035770867951253
17831-71-9,0.8393422436807079
1680-21-3,0.7387752113888988
4074-88-8,0.6424787290534751
52408-42-1,1.023633691458004
4074-90-2,0.8161057572115571
627-51-0,0.783808468431772
26750-50-5,0.3650715989857235
77-77-0,0.227246224567615
126-99-8,0.7333128495546938
112-38-9,1.0941121723659002
591-80-0,1.080111690693569
39716-58-0,0.4520026392614267
4255-24-7,0.4805753411787367
300-57-2,1.0991073556550142
302-34-1,0.016658796855249958
10017-11-5,0.4318236610836592
109-57-9,-0.38291097982173006
19876-05-2,0.7408173614479066
13973-71-2,0.3789123423416615
25646-22-4,-0.562447426245642
25646-24-6,-0.07488819015159853
57-06-7,0.0008536387133588619
5834-97-9,0.867026886197444
152-02-3,0.25822748387705574
57-29-4,0.0043322828223552046
107-18-6,0.6850782814251145
111-45-5,1.125112793763277
106-92-3,0.7052228914564524
1838-59-1,0.7693032194066991
35554-44-0,0.7534967535428507
2705-87-5,0.9344592083672437
13361-32-5,0.324126458940991
4728-82-9,1.0964986196880124
1797-74-6,0.8197650627386477
14520-53-7,0.6716473584377625
63887-17-2,0.6881174228760614
22131-79-9,0.613790216899029
1866-31-5,0.9675278976975038
27605-76-1,0.8983802559394372
2937-50-0,-0.05404590257973785
3571-74-2,-0.17627054657657903
64057-58-5,0.08130480564319975
106-95-6,0.1579934970669702
556-56-9,-0.39987649793995994
107-02-8,0.43764728091459926
107-13-1,0.03464820090316245
100-40-3,1.4465090789855777
3048-64-4,0.9084651705855573
60643-86-9,1.0985277394505608
27451-36-1,0.305741029034146
5809-59-6,0.06778067911817298
3984-22-3,0.8348171219786753
100-42-5,1.2744566219780182
2653-39-6,1.1510297385715864
2039-85-2,1.053450906467617
2039-87-4,1.1256726171447968
100-69-6,0.4470151269770405
32630-50-5,0.12641706091143956
2852-07-5,0.6683455709736067
79-06-1,0.8400276938193708
924-42-5,0.8892580568699825
2210-24-4,0.7976100428477757
34443-04-4,0.7087166132595413
106-71-8,0.3857848596707144
13641-96-8,0.37846781302584975
84732-27-4,1.1662450944025533
2206-89-5,-0.1486632498211975
106-90-1,0.521960697685605
593-67-9,0.6288641281322342
13162-05-5,0.7616578082371674
929-37-3,1.3006934736470162
16801-19-7,0.9521323604602762
110-75-8,0.02851477444145989
692-45-5,0.6131819408161214
769-78-8,1.2195829926162949
115-98-0,-0.6945721218057123
75-01-4,1.2266323690835603
593-60-2,0.24260655795649405
78-88-6,0.37409798374704717
77174-66-4,0.8774789362272091
35326-33-1,0.9652146916001161
96250-37-2,0.12427155517864907
921-09-5,0.45912766431977214
75-35-4,1.4366866930949056
50-00-0,0.8722316987270126
30699-99-1,0.6711601568229144
2396-63-6,0.732718784119879
6900-06-7,0.5358590095660816
76379-66-3,0.7375383450912641
52465-42-6,0.3887566835382274
107-19-7,-0.2333062824354828
139886-21-8,0.4802360312859264
624-65-7,0.2822642047461586
74782-23-3,0.18073933383542862
471-25-0,0.003944439175274872
126-52-3,0.10775608052310581
93105-81-8,0.8592730736190236
4035-89-6,0.7276875561571622
13516-27-3,0.4109958900287857
58-32-2,1.451135093114845
123-69-3,1.553578320122264
6724-53-4,0.5012434614693158
97755-90-3,-0.43854820839246844
1532-06-5,0.9292412365927154
16069-36-6,1.067416573095776
947-04-6,1.1108722725017397
143-23-7,0.30910186094108894
965-40-2,1.4285574034827127
52-49-3,0.42907430797459567
1169-26-2,0.4731568303748883
3365-99-9,0.13225178290612138
27014-42-2,1.4439087098834062
3386-18-3,1.1318668465703363
1212-29-9,0.8471731925899144
4979-32-2,1.440969193488268
84-61-7,1.5720378538839195
129273-38-7,0.6012627218276171
98043-60-8,-0.4279880983382146
87691-92-7,0.31482683092193975
64-60-8,0.41934693550955693
37027-56-8,0.8095901824500061
956-90-1,0.3900935867222226
10310-38-0,-0.6372839533584688
135991-95-6,0.5381371240578096
90-42-6,1.1200694620272378
4471-27-6,1.4375923729618405
925-83-7,0.8814269998833024
111-20-6,1.508268277468496
1120-10-1,0.9436207486905224
1561-48-4,1.144330809414907
7300-34-7,0.7060691718272344
55-65-2,0.6722018677545942
38357-93-6,0.37792989094966767
20917-50-4,0.5032193320100756
90-39-1,0.2722177166513726
112457-95-1,0.22468083925970517
1532-14-5,0.40705774271053574
91-17-8,1.9627858084643743
142852-51-5,0.6053907222785436
2164-08-1,0.9686414538876207
70907-61-8,0.4457173662095232
6837-24-7,0.9771825781640291
13071-27-7,0.31081907685520116
4500-29-2,1.0853001126705653
3194-36-3,0.7180142869764075
4246-51-9,0.8424326360148303
91893-36-6,-0.25496451488057237
52-46-0,-0.5813333683647883
60563-10-2,0.35345499703324235
6056-11-7,0.7224929304145646
2615-15-8,1.3481601348421668
17455-13-9,0.9006034477154559
26248-87-3,-0.01728513839492629
110-82-7,2.1221999917255823
629-40-3,1.4306661894867758
75224-39-4,0.5298492806779254
28998-48-3,0.052716850661970405
1572-55-0,0.7441568793835849
72239-35-1,0.3643131964246365
32808-51-8,0.3232436586262617
10018-78-7,1.5010026376253616
4323-43-7,0.6741074212268275
42839-36-1,0.647320001992569
2842-38-8,1.0163668314742094
13010-47-4,0.2849729041978972
80834-52-2,0.038238826937505355
80834-50-0,0.09775514659267626
929-17-9,1.3797051090858883
80834-79-3,0.36170428179606673
49830-98-0,0.5981699355138013
821-57-8,0.8789897585170076
4067-16-7,0.9768981881040832
10563-26-5,0.9825068776146091
124-09-4,0.7564875501333908
111-49-9,0.5863014632912206
55-56-1,-0.4389332399700935
822-06-0,1.2121409192308015
315-72-0,0.4463069477812238
19824-89-6,0.19653880049624384
132449-89-9,-0.0037573404005391
22089-22-1,-0.37550593401953924
14984-68-0,0.2776352831744232
4544-15-4,0.46889695839884893
4856-87-5,0.6135968984460938
100482-70-0,-0.28365888801525874
629-11-8,1.7921539187271809
33100-27-5,1.0126189333194477
2163-00-0,1.2312451999802088
287-92-3,2.0150896292561695
6483-15-4,1.0676597140162363
80834-72-6,0.020960048043252577
80834-58-8,0.2522827546324429
2413-38-9,0.07107851458606396
633-59-0,0.18131944932840321
2432-74-8,1.1072993541693588
37872-62-1,0.6708954635076316
5124-30-1,1.259297396074458
24771-52-6,0.4254810992200788
4430-31-3,1.4227767134767864
2062-78-4,-0.10109983837249259
33433-85-1,0.47655861192649185
57648-21-2,0.4399174193095065
19668-15-6,0.3172059953384123
2127-01-7,0.3714481195258035
940-69-2,0.16995859779713085
62-46-4,-0.030579401192738276
84-04-8,0.13014992918863477
57808-66-9,0.7807835665970062
62987-05-7,0.6922619827050118
59330-98-2,1.1247984385727041
131-89-5,0.1412060301219531
98-89-5,1.2284621177736197
49665-58-9,0.8583362560791682
95-33-0,0.5861705136498592
139-05-9,1.4647806632760147
2211-66-7,0.5845567240812315
3173-53-3,0.8066857770606903
963-03-1,0.7374671408060358
108-93-0,1.2401078590376184
25485-88-5,1.1039457063716782
1124-54-5,1.0124825655651737
17796-82-6,1.3001303501483399
2438-38-2,1.10875458508573
26864-56-2,-0.18701049500546307
63918-29-6,0.3242008825848922
2055-44-9,0.19850788678624898
688-78-8,-0.19144776345592052
892-01-3,0.7180172026000393
80834-48-6,0.3156607860827412
80834-54-4,0.15430790638306036
3715-90-0,0.38967910758132807
305-03-3,0.37901581753109614
111-16-0,1.9107434968598418
7009-49-6,1.3623951176712836
52-86-8,0.10203274793916861
17230-87-4,-0.36698279916567145
2354-61-2,0.13231497337127196
1649-18-9,0.17608770167349608
6115-97-5,0.5826451002397188
66839-99-4,0.37040810542414554
54-95-5,0.41185058111974204
502-44-3,1.3638252184336577
63451-45-6,0.32054198445004456
2409-19-0,0.12278508230682983
83335-32-4,0.27827861250563435
931-97-5,0.5971239238283044
123-00-2,1.031015685094074
70476-82-3,0.7379480436932392
108552-93-8,0.8134932734552739
6055-19-2,-0.3594897828066601
3778-73-2,-0.4153275325268053
60607-34-3,0.49885290424243744
525-26-8,0.5200316618126449
16470-24-9,1.0196544546021489
6425-08-7,0.2758645248479397
16090-02-1,0.6578250029607002
103-34-4,0.8721734896968778
16131-53-6,0.7543707698504712
32226-69-0,0.7295655165225343
94-62-2,0.40494536026742123
38304-91-5,0.9666897318346808
14052-74-5,0.2857018240128051
631-41-4,1.5943102796037327
101670-73-9,-0.6983972739770766
5343-92-0,1.6525426969468069
36366-93-5,1.1058208365669109
294-93-9,0.9509317307362084
14187-32-7,-0.21350813182760153
14663-71-9,-0.7777366916200579
4904-61-4,1.681045068213412
61788-32-7,0.9726348397689264
110-83-8,1.7629037898785045
80834-60-2,0.18480815529738204
80834-55-5,0.19480277650904892
548-73-2,0.28924031531797123
709-08-0,0.9210280212518828
5264-33-5,1.0366148592178255
65216-94-6,0.6688206208808893
27724-96-5,0.5940911184078477
16590-41-3,-0.03356287505204525
61361-38-4,0.269904147597654
2425-79-8,0.8947640436497264
742-20-1,0.9064641526143706
27114-11-0,0.32027959332457523
26844-12-2,0.42223874148693097
5766-48-3,0.27826833544102586
106-69-4,1.8420998389394896
85-42-7,1.4673005032151243
63716-34-7,0.35281203571208963
20757-80-6,1.464040859370019
19843-73-3,-0.1966485389681022
522-48-5,0.05893489321124834
2312-73-4,0.5942773369241856
21491-20-3,0.24076451946336386
34920-64-4,0.8416938917341095
66364-74-7,0.5865354039549774
51773-92-3,0.47527759778874035
76487-48-4,0.2540024911585774
71-78-3,0.44323868849084747
102071-30-7,0.2743157235274546
40507-80-0,-0.05150669916725492
1163-36-6,0.4912023516171826
74789-64-3,-0.2520862027018733
10193-95-0,0.4787671491147914
942-01-8,0.6980873566736107
64057-91-6,0.3444623431276672
1079-26-1,0.27329696341243087
63979-41-9,0.23924717662465
321-64-2,0.542950612534079
4726-93-6,1.0825987501864636
23205-23-4,0.3693893997784379
32527-55-2,0.6506002469064741
3445-11-2,1.363881397529552
28782-42-5,-0.5505618213434628
52-52-8,1.051251096385137
107-72-2,0.860634509995938
4097-89-6,1.1202234426632989
110-60-1,0.8206758787650372
1965-29-3,1.5881893249688783
140-31-8,1.2689586236651298
20537-88-6,0.2671840831333532
2038-03-1,1.3083620696701015
505-66-8,0.17654794501348092
123-75-1,0.6838607506488537
77162-70-0,-0.44457880327827093
36350-95-5,1.417559979375365
94011-82-2,0.3390016864444758
71320-77-9,0.6656174926926551
4719-04-4,1.8958225566670928
51-18-3,0.18198047502083448
545-55-1,-1.0533052674932053
52-24-4,-0.6947824050537602
4415-51-4,0.29229073881922873
102-71-6,1.730839753132916
622-40-2,1.3603878565992573
5928-69-8,0.6096538443943436
1798-49-8,0.5753975025134974
86827-84-1,0.4403520378558171
555-77-1,-0.3849786120771377
55837-27-9,0.7185675048781641
14052-77-8,0.2977180026268762
40575-34-6,0.13454871980941863
631-27-6,0.8197875166897218
930-55-2,0.4475773838055951
112-27-6,1.867949998353088
111-22-8,0.5512640771245969
112-26-5,0.20514708870691312
10138-79-1,1.0521175257518112
140-08-9,-0.07051759423081405
115-96-8,-0.10712423636117141
10235-09-3,-0.6497113953604403
109-99-9,1.6274837922016236
126-33-0,0.8740661505657321
1820-50-4,0.7759381915390134
111-30-8,1.4449409586187794
1339119-15-1,1.4527755907804547
141-31-1,1.3852556606559303
30484-77-6,0.004942017231117757
4425-97-2,1.2457077385895552
111-94-4,1.2949613579219565
1656-48-0,1.1688538238624213
111-97-7,0.9146481912910676
59894-87-0,0.15682499591365728
1071-27-8,0.9111552765891647
2386-87-0,1.0648629203963136
2579-20-6,0.4876561807726745
2549-93-1,0.7012859587065694
10347-54-3,1.081390741861987
13909-13-2,0.2429873401347592
78718-52-2,0.2912023152973578
195252-21-2,0.22966746190622844
195252-40-5,0.21326789677885394
29216-28-2,0.9216245532367675
3385-21-5,0.9923366391378193
1076-97-7,1.2575534415693088
78945-53-6,0.08649148264832973
13560-89-9,-0.2852453851680776
6522-21-0,0.8674366482955822
195252-29-0,-0.19584311184384706
23239-75-0,0.43658145496103395
75259-63-1,0.3461554228197804
10447-38-8,-0.04083647166146043
7348-26-7,0.41656796295307724
69581-33-5,0.24776857883222625
30007-39-7,0.1438274083677119
68-91-7,0.03780649536089098
56903-65-2,0.4637886746721689
56485-47-3,0.19324765393389975
1798-50-1,0.2017814295795709
91595-86-7,0.2993085265721749
73771-25-2,1.8097888490997198
13887-56-4,0.8394912306239042
16568-66-4,0.6159407355868388
77145-61-0,0.3102367937743216
93181-85-2,0.3654612704415161
17902-23-7,0.16460126800851005
14697-46-2,1.8436130301292057
97-99-4,1.5251690598591285
857-95-4,0.13810445762879064
5836-29-3,-1.0009454062891745
529-33-9,0.88487591387958
102676-31-3,1.277526251332676
3184-13-2,1.6671110906103395
7531-52-4,1.334671691558146
1119-34-2,1.660141718606941
121771-84-4,0.47858572404225785
139-89-9,1.9854985721381162
57369-32-1,0.6834883344107244
4425-95-0,0.8231954487766437
34161-23-4,0.07013142101171388
111-17-1,1.1440295020612736
5837-68-3,0.5569778831796315
1470-94-6,0.6219244556822311
